index,start_sec,end_sec,pred
0,0,3,0
1,3,6,0
2,6,9,0
3,9,12,0
4,12,15,0
5,15,18,0
6,18,21,0
7,21,24,0
8,24,27,0
9,27,30,0
10,30,33,0
11,33,36,0
12,36,39,0
13,39,42,0
14,42,45,0
15,45,48,0
16,48,51,0
17,51,54,0
18,54,57,0
19,57,60,0
20,60,63,0
21,63,66,0
22,66,69,0
23,69,72,0
24,72,75,0
25,75,78,0
26,78,81,0
27,81,84,0
28,84,87,0
29,87,90,0
30,90,93,0
31,93,96,0
32,96,99,0
33,99,102,0
34,102,105,0
35,105,108,0
36,108,111,0
37,111,114,0
38,114,117,0
39,117,120,0
40,120,123,0
41,123,126,0
42,126,129,0
43,129,132,0
44,132,135,0
45,135,138,0
46,138,141,0
47,141,144,0
48,144,147,0
49,147,150,0
50,150,153,0
51,153,156,0
52,156,159,0
53,159,162,0
54,162,165,0
55,165,168,0
56,168,171,0
57,171,174,0
58,174,177,0
59,177,180,0
60,180,183,0
61,183,186,0
62,186,189,0
63,189,192,0
64,192,195,0
65,195,198,0
66,198,201,0
67,201,204,0
68,204,207,0
69,207,210,0
70,210,213,0
71,213,216,0
72,216,219,0
73,219,222,0
74,222,225,0
75,225,228,0
76,228,231,0
77,231,234,0
78,234,237,0
79,237,240,0
80,240,243,0
81,243,246,0
82,246,249,0
83,249,252,0
84,252,255,0
85,255,258,0
86,258,261,0
87,261,264,0
88,264,267,0
89,267,270,0
90,270,273,0
91,273,276,0
92,276,279,0
93,279,282,0
94,282,285,0
95,285,288,0
96,288,291,0
97,291,294,0
98,294,297,0
99,297,300,0
100,300,303,0
101,303,306,0
102,306,309,0
103,309,312,0
104,312,315,0
105,315,318,0
106,318,321,0
107,321,324,0
108,324,327,0
109,327,330,0
110,330,333,0
111,333,336,0
112,336,339,0
113,339,342,0
114,342,345,0
115,345,348,0
116,348,351,0
117,351,354,0
118,354,357,0
119,357,360,0
120,360,363,0
121,363,366,0
122,366,369,0
123,369,372,0
124,372,375,0
125,375,378,0
126,378,381,0
127,381,384,0
128,384,387,0
129,387,390,0
130,390,393,0
131,393,396,0
132,396,399,0
133,399,402,0
134,402,405,0
135,405,408,0
136,408,411,0
137,411,414,0
138,414,417,0
139,417,420,0
140,420,423,0
141,423,426,0
142,426,429,0
143,429,432,0
144,432,435,0
145,435,438,0
146,438,441,0
147,441,444,0
148,444,447,0
149,447,450,0
150,450,453,0
151,453,456,0
152,456,459,0
153,459,462,0
154,462,465,0
155,465,468,0
156,468,471,0
157,471,474,0
158,474,477,0
159,477,480,0
160,480,483,0
161,483,486,0
162,486,489,0
163,489,492,0
164,492,495,0
165,495,498,0
166,498,501,0
167,501,504,0
168,504,507,0
169,507,510,0
170,510,513,0
171,513,516,0
172,516,519,0
173,519,522,0
174,522,525,0
175,525,528,0
176,528,531,0
177,531,534,0
178,534,537,0
179,537,540,0
180,540,543,0
181,543,546,0
182,546,549,0
183,549,552,0
184,552,555,0
185,555,558,0
186,558,561,0
187,561,564,0
188,564,567,0
189,567,570,0
190,570,573,0
191,573,576,0
192,576,579,0
193,579,582,0
194,582,585,0
195,585,588,0
